./montaje.sh 100000 4
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Reduciendo a 4 workers
Escalando a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Reduciendo a 4 workers
Escalando a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Escalando a 8 workers
Reduciendo a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Escalando a 8 workers
Reduciendo a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Reduciendo a 4 workers
Escalando a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Escalando a 8 workers
Reduciendo a 7 workers
Reduciendo a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Escalando a 8 workers
Reduciendo a 7 workers
Escalando a 8 workers
Escalando a 9 workers
Reduciendo a 8 workers
Reduciendo a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Escalando a 7 workers
Reduciendo a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
Reduciendo a 5 workers
Escalando a 6 workers
